Ship,Tier,Class,Nation,Players,Battles,Base XP,Damage,Frags,Win rate,Capture,Defence,Spotting,Potential,Aircraft,Survival rate
Hakuryu,10,CV,Japan,35922,2309696,1225,99476,0.995,0.501,0.46,8.73,99059,291818,5.09,0.752
Shinano,10,CV,Japan,11314,469462,1338,117526,1.168,0.5529999999999999,0.65,9.94,100680,399129,5.72,0.695
Independencia,10,CV,Pan-Am.,574,4325,1131,109839,0.845,0.485,0.37,10.25,57376,304266,6.05,0.601
Audacious,10,CV,U.K.,16862,634668,1217,91260,0.93,0.5,0.53,14.83,99562,304116,4.78,0.731
Malta,10,CV,U.K.,26112,1154705,1215,99782,0.934,0.485,0.25,10.55,94984,317137,4.93,0.607
Ocean,10,CV,U.K.,2012,64600,1346,145521,1.213,0.581,0.44,10.3,68023,260557,6.02,0.732
Essex,10,CV,U.S.A.,17192,770149,1325,103137,0.955,0.514,0.8,10.24,82510,308872,10.41,0.67
Franklin D. Roosevelt,10,CV,U.S.A.,8438,533760,1266,119988,1.0,0.53,0.38,7.19,114765,334905,4.63,0.696
Midway,10,CV,U.S.A.,36612,2833709,1247,92927,0.91,0.485,0.38,12.18,95369,325780,5.43,0.724
Admiral Nakhimov,10,CV,U.S.S.R.,18622,914927,1235,110806,0.874,0.486,0.42,9.0,94906,397623,6.82,0.601
Surcouf,10,SS,France,2355,36767,1451,44056,0.617,0.527,22.01,2.32,59082,259588,0.0,0.408
U-2501,10,SS,Germany,15694,1271815,1166,40046,0.516,0.497,15.34,0.74,41228,138662,0.0,0.395
U-4501,10,SS,Germany,18037,1311491,1144,41477,0.52,0.492,15.88,1.07,34647,116130,0.0,0.445
BA Arona's Whale,10,SS,Japan,2449,84166,1126,46161,0.654,0.488,10.2,1.12,31730,229869,0.0,0.299
I-56 '44,10,SS,Japan,510,15347,1197,50229,0.687,0.494,12.06,1.12,34672,214189,0.0,0.295
Seal,10,SS,U.K.,1369,62995,1211,48382,0.645,0.502,13.0,0.77,39912,163366,0.0,0.359
Thrasher,10,SS,U.K.,3891,175288,1063,35160,0.479,0.471,13.02,1.12,33424,128903,0.0,0.303
Archerfish,10,SS,U.S.A.,3132,232975,1435,51866,0.713,0.5579999999999999,17.56,1.3,56368,207230,0.0,0.4539999999999999
Balao,10,SS,U.S.A.,13247,1059018,1196,40970,0.578,0.502,14.87,1.13,40553,144928,0.0,0.395
Gato,10,SS,U.S.A.,5664,482515,1319,52719,0.795,0.522,15.38,1.0,44665,141627,0.0,0.376
K-1,10,SS,U.S.S.R.,2247,69540,1277,48974,0.581,0.513,16.38,1.02,48913,181312,0.0,0.427
Gustav den Store,9,BB,Europe,148,1289,1165,74538,0.78,0.531,5.23,5.59,24824,1226889,4.0,0.285
Karl XIV Johan,9,BB,Europe,11927,187348,1097,64279,0.669,0.513,4.58,6.07,21402,1269294,6.52,0.322
Karl XIV Johan B,9,BB,Europe,773,6256,1082,65517,0.649,0.495,4.93,6.53,22387,1271970,6.38,0.32
Niord,9,BB,Europe,6135,89315,1203,83699,0.858,0.535,4.11,6.41,20225,1404535,6.37,0.392
Alsace,9,BB,France,48392,2473001,997,68940,0.684,0.494,3.23,4.61,20030,1351393,3.55,0.365
Jean Bart,9,BB,France,33102,5873950,1166,83948,0.876,0.524,4.39,4.66,18211,1341472,4.95,0.342
Jean Bart B,9,BB,France,27211,2229342,1166,83574,0.774,0.515,3.48,4.56,17016,1359472,6.2,0.3289999999999999
Roussillon,9,BB,France,11415,130451,1242,103172,0.907,0.525,3.39,6.12,20462,1281356,3.22,0.449
Friedrich der Grosse,9,BB,Germany,72883,3987192,929,53432,0.52,0.478,2.49,4.29,18787,1362433,2.83,0.299
Pommern,9,BB,Germany,30275,1251553,907,52711,0.507,0.482,2.64,4.7,17804,1360191,3.57,0.25
Pommern B,9,BB,Germany,6667,104502,913,50754,0.478,0.481,2.4,4.74,17286,1390211,3.98,0.207
Prinz Rupprecht,9,BB,Germany,41527,1118822,956,55980,0.602,0.498,3.4,5.43,17244,1204621,4.06,0.179
Giuseppe Verdi,9,BB,Italy,8226,171203,1055,65474,0.669,0.512,5.24,4.75,18939,1362600,4.05,0.321
Lepanto,9,BB,Italy,54786,1232776,1063,70873,0.631,0.496,3.9,4.24,18645,1330311,3.96,0.38
Marco Polo,9,BB,Italy,23843,1048489,1068,72728,0.628,0.495,2.93,3.74,19623,1373781,3.47,0.385
Pilus Posterior,9,BB,Italy,279,1151,1073,70442,0.677,0.494,5.26,4.99,19022,1352445,3.21,0.284
Pilus Prior,9,BB,Italy,802,2826,1082,76074,0.63,0.5,3.3,4.5,20166,1358885,2.8,0.365
Adatara,9,BB,Japan,26161,488936,1070,72968,0.673,0.507,2.4,4.46,17399,1166346,3.39,0.397
Daisen,9,BB,Japan,10769,226138,1125,76734,0.754,0.527,2.58,4.31,17819,1219554,4.58,0.349
Hizen,9,BB,Japan,14089,230022,1027,69983,0.641,0.499,2.38,3.8,18372,1276301,2.46,0.411
Iwami,9,BB,Japan,19134,630536,997,61388,0.566,0.495,2.4,4.25,16653,1314301,4.14,0.376
Iwami B,9,BB,Japan,2850,34585,1008,63153,0.574,0.496,2.47,4.21,17178,1333619,3.88,0.345
Izumo,9,BB,Japan,131458,7765708,954,55572,0.507,0.472,1.92,3.27,16969,1226614,2.16,0.36
Musashi,9,BB,Japan,28381,3792643,1170,91997,0.881,0.56,2.83,3.54,18168,1430658,1.56,0.481
Tsurugi,9,BB,Japan,5355,53365,1049,71076,0.691,0.504,2.61,4.02,16674,1075818,2.79,0.3339999999999999
Los Andes,9,BB,Pan-Am.,25735,384360,1140,75663,0.742,0.52,3.87,6.43,19537,1555218,5.27,0.239
Valparaíso,9,BB,Pan-Am.,13671,398595,1278,85669,0.884,0.556,4.65,7.59,26320,2007522,7.49,0.2319999999999999
Bajie,9,BB,Pan-Asia,17349,555705,1048,72649,0.657,0.501,2.19,3.79,17300,1288184,2.92,0.395
Louchuan,9,BB,Pan-Asia,1013,16634,1079,75925,0.614,0.502,2.9,4.72,18934,1370566,4.04,0.433
Sun Yat-Sen,9,BB,Pan-Asia,10449,205753,1053,66987,0.626,0.505,2.82,3.82,17778,1437404,4.67,0.332
Taihang,9,BB,Pan-Asia,9114,266900,1206,94574,0.881,0.532,2.92,5.09,17890,1307617,4.83,0.442
Wujing,9,BB,Pan-Asia,12490,298347,1051,67016,0.606,0.499,2.77,4.61,19256,1359264,5.15,0.353
Xuan Wu,9,BB,Pan-Asia,303,4082,1059,69732,0.673,0.5,2.5,3.96,17876,1308428,5.59,0.396
Yimeng,9,BB,Pan-Asia,930,7530,1203,82676,0.814,0.535,4.55,6.57,21908,1614479,5.68,0.312
Victoria,9,BB,Spain,6887,96717,1186,86504,0.845,0.534,3.79,5.07,20123,1260775,4.2,0.446
Duncan,9,BB,U.K.,32899,737795,1114,73285,0.669,0.511,3.38,4.09,18852,1339176,5.72,0.337
Lion,9,BB,U.K.,61283,2747652,950,68034,0.547,0.481,2.89,4.23,18825,1269748,2.94,0.439
Marlborough,9,BB,U.K.,12773,289242,1100,80174,0.649,0.502,2.6,5.87,16654,1210056,3.92,0.435
Scarlet Thunder,9,BB,U.K.,8727,132467,1131,81302,0.641,0.509,3.16,4.67,18092,1268580,6.63,0.3939999999999999
AL Kearsarge,9,BB,U.S.A.,2553,92198,1105,74749,0.649,0.506,1.66,5.96,33667,959791,4.56,0.456
Bird Cry,9,BB,U.S.A.,362,1841,1153,71174,0.715,0.528,2.87,8.02,32448,1121651,5.34,0.505
Delaware,9,BB,U.S.A.,21783,398708,1131,63396,0.645,0.516,2.6,7.34,37322,1110681,6.16,0.467
Georgia,9,BB,U.S.A.,44997,4715053,1099,75805,0.81,0.526,3.63,4.22,21200,1374658,4.88,0.341
Illinois,9,BB,U.S.A.,9775,195020,1157,76437,0.731,0.529,3.88,7.58,16792,1393146,7.38,0.345
Indiana,9,BB,U.S.A.,2040,29426,1220,81310,0.854,0.5479999999999999,5.24,5.3,22338,1438043,7.86,0.418
Iowa,9,BB,U.S.A.,112829,7432470,961,58965,0.584,0.478,2.54,3.22,18040,1187597,4.01,0.389
Kearsarge,9,BB,U.S.A.,51762,3623776,1126,77811,0.683,0.514,1.63,5.76,34296,1020054,4.5,0.482
Kearsarge B,9,BB,U.S.A.,5720,173373,1145,79175,0.699,0.519,1.7,5.84,34616,1003792,4.72,0.473
Minnesota,9,BB,U.S.A.,36349,1088384,1031,66690,0.629,0.488,2.54,3.84,17737,1266737,4.88,0.439
Missouri,9,BB,U.S.A.,26212,2596516,1139,69132,0.763,0.532,3.89,4.01,20763,1362919,3.68,0.4
AL Sov. Rossiya,9,BB,U.S.S.R.,9927,333915,978,61637,0.573,0.486,2.92,3.16,19849,1412526,2.52,0.348
BA Hovercraft,9,BB,U.S.S.R.,2330,38587,1183,79170,0.844,0.546,4.66,4.35,23336,1641890,5.03,0.349
Mahtaga,9,BB,U.S.S.R.,172,890,1044,67518,0.58,0.476,4.14,7.48,19202,1319666,4.73,0.2689999999999999
Navarin,9,BB,U.S.S.R.,2971,26316,1068,65873,0.623,0.504,3.68,6.33,18778,1298868,5.63,0.286
Sovetsky Soyuz,9,BB,U.S.S.R.,50286,2135298,995,61200,0.651,0.499,3.59,3.33,20240,1442909,3.11,0.311
Zarya Svobody,9,BB,U.S.S.R.,2151,12509,1254,89030,0.948,0.562,5.37,4.99,24181,1621627,4.61,0.382
Enigheten,8,BB,Europe,268,1958,1219,70246,0.99,0.55,5.23,5.56,16579,1034004,5.96,0.337
Champagne,8,BB,France,16559,448045,1210,79028,0.918,0.546,3.3,5.87,13790,1016496,4.46,0.507
Flandre,8,BB,France,12654,214062,1113,60575,0.754,0.532,3.46,5.17,15781,1303537,7.72,0.361
Gascogne,8,BB,France,17429,678587,1076,63994,0.756,0.518,3.05,4.9,15518,1210901,4.43,0.44
Picardie,8,BB,France,5539,29166,1113,68188,0.787,0.511,3.34,7.82,13623,1049193,4.22,0.41
Richelieu,8,BB,France,61946,2930623,1007,59526,0.702,0.509,3.58,3.89,14635,1211755,5.05,0.34
AL Bismarck,8,BB,Germany,866,12923,1069,56598,0.711,0.518,3.55,6.61,14583,1188431,6.15,0.275
Anhalt,8,BB,Germany,12001,151623,975,51500,0.577,0.5,2.64,6.23,13359,1137760,4.83,0.349
BA Tirpitz,8,BB,Germany,2337,28303,1035,55276,0.699,0.522,3.27,6.37,14513,1196102,4.03,0.268
Bismarck,8,BB,Germany,113364,7873134,951,48966,0.595,0.496,2.88,4.51,16016,1220603,3.91,0.321
Brandenburg,8,BB,Germany,15218,303812,1025,52365,0.685,0.514,3.35,6.3,14337,1133166,6.82,0.255
Brandenburg B,8,BB,Germany,2275,24697,1052,52710,0.699,0.518,3.59,6.84,14423,1123002,6.48,0.245
Odin,8,BB,Germany,17596,459737,1065,57755,0.757,0.535,4.62,5.42,17671,1202565,7.0,0.299
Tirpitz,8,BB,Germany,74031,5295836,965,50161,0.632,0.498,2.75,3.98,16629,927746,2.47,0.373
Tirpitz B,8,BB,Germany,11418,338713,999,51052,0.616,0.504,2.82,4.55,14765,1211412,3.97,0.272
Wahnsinn,8,BB,Germany,600,3483,1006,50324,0.631,0.521,3.42,6.65,14471,1112689,4.11,0.1889999999999999
Zieten,8,BB,Germany,41089,865851,947,45410,0.604,0.501,3.26,5.52,13531,1091693,5.21,0.192
AL Littorio,8,BB,Italy,17192,432466,1083,60989,0.776,0.521,3.91,4.57,16586,1192614,4.82,0.372
BA Binah,8,BB,Italy,1648,18844,1276,76273,1.083,0.576,8.68,8.02,15935,1153709,4.92,0.396
Marcantonio Colonna,8,BB,Italy,3761,29641,1209,71734,0.984,0.545,8.84,8.73,15282,1098150,3.97,0.369
Roma,8,BB,Italy,18462,926164,1060,60018,0.749,0.528,3.8,3.99,17697,1227960,3.81,0.408
Roma Aeterna,8,BB,Italy,664,2388,1287,81269,1.086,0.58,5.24,5.69,18335,1254526,5.42,0.436
Vittorio Veneto,8,BB,Italy,49479,1093474,1061,57811,0.686,0.511,4.59,4.31,15072,1204887,4.8,0.3779999999999999
Amagi,8,BB,Japan,167585,10569615,925,50333,0.607,0.495,2.24,3.48,14580,1029152,3.21,0.411
Ignis Purgatio,8,BB,Japan,5232,56812,1019,56782,0.678,0.515,2.72,3.88,14412,1161300,4.27,0.392
Kii,8,BB,Japan,22068,946855,989,53252,0.652,0.514,2.64,3.59,15202,1188813,5.17,0.3989999999999999
Ragnarok,8,BB,Japan,3252,36175,1000,54799,0.648,0.512,2.5,3.71,14583,1167819,4.19,0.389
Yumihari,8,BB,Japan,33653,534288,1040,61665,0.733,0.509,2.49,4.73,11967,905078,3.44,0.35
Atlântico,8,BB,Pan-Am.,7657,135842,1118,62307,0.843,0.544,4.38,6.12,13863,1153757,7.68,0.294
Ipiranga,8,BB,Pan-Am.,35375,428178,1027,53341,0.656,0.505,3.66,6.64,14321,1239931,4.6,0.238
Hawke,8,BB,U.K.,34436,608987,1093,59678,0.726,0.512,3.34,4.17,13001,1060777,7.57,0.304
Monarch,8,BB,U.K.,79949,3231128,985,55697,0.595,0.492,3.03,4.48,14746,1059826,3.87,0.382
Vanguard,8,BB,U.K.,20542,554378,1040,58485,0.668,0.512,3.05,4.66,14710,1173473,5.63,0.429
Alabama,8,BB,U.S.A.,31276,1662033,996,54182,0.664,0.508,3.2,3.34,15868,1138819,5.35,0.423
Alabama B,8,BB,U.S.A.,1778,12945,1098,60024,0.729,0.519,3.67,4.68,14275,1124219,8.58,0.391
Alabama ST,8,BB,U.S.A.,161,3504,1301,76883,1.017,0.637,5.86,4.49,19173,1277052,7.82,0.492
Alabama VL,8,BB,U.S.A.,149,1499,1440,83577,1.13,0.647,5.06,5.19,17233,1237599,9.93,0.529
Constellation,8,BB,U.S.A.,9929,144691,1045,51607,0.664,0.517,3.11,4.16,14948,1082596,7.58,0.316
Kansas,8,BB,U.S.A.,48240,1201792,999,52506,0.592,0.494,2.56,3.83,13164,1120099,6.7,0.421
Kheper,8,BB,U.S.A.,349,1340,1111,65150,0.789,0.5429999999999999,3.71,5.51,13997,1099871,6.27,0.429
Massachusetts,8,BB,U.S.A.,53749,2883273,1057,59107,0.767,0.531,4.01,4.52,16771,1262442,7.39,0.3379999999999999
Massachusetts B,8,BB,U.S.A.,18940,741672,1112,61976,0.815,0.547,4.35,5.18,16435,1287818,8.29,0.341
Nebraska,8,BB,U.S.A.,31704,507045,1084,51843,0.667,0.514,3.0,6.94,25967,862986,7.64,0.429
North Carolina,8,BB,U.S.A.,144803,9095509,933,49327,0.59,0.483,2.52,3.2,13824,940887,4.91,0.402
North Carolina CLR,8,BB,U.S.A.,8075,114468,1127,64523,0.821,0.536,3.41,4.5,13912,1101357,7.47,0.414
Tennessee,8,BB,U.S.A.,13432,186237,1214,78072,0.936,0.551,3.02,6.85,12677,1002405,7.18,0.475
Borodino,8,BB,U.S.S.R.,12119,286437,1192,65548,0.819,0.564,3.9,4.25,15664,1170913,6.71,0.319
Lenin,8,BB,U.S.S.R.,24117,978311,1116,60635,0.834,0.542,4.36,3.32,16945,1282148,6.17,0.317
Vladivostok,8,BB,U.S.S.R.,66733,2647920,1030,54133,0.721,0.518,4.01,3.31,17097,1286120,5.05,0.321
August von Parseval,8,CV,Germany,30390,1110862,1108,62354,0.854,0.501,0.55,9.96,61828,233241,5.02,0.702
Graf Zeppelin,8,CV,Germany,19116,707373,1105,64567,0.833,0.498,0.7,10.04,57024,278262,4.77,0.662
Graf Zeppelin B,8,CV,Germany,9555,235835,1131,67792,0.876,0.513,0.77,10.27,59480,283898,4.75,0.653
Aquila,8,CV,Italy,8319,123363,1244,83540,1.074,0.552,0.46,10.61,56352,207588,4.3,0.647
Kaga,8,CV,Japan,46248,2603072,1158,74899,0.942,0.518,0.34,9.45,58804,201230,3.7,0.694
Kaga B,8,CV,Japan,12821,455239,1206,80104,1.01,0.539,0.37,9.61,61554,204751,3.63,0.6809999999999999
Shokaku,8,CV,Japan,71496,3631673,1081,59698,0.844,0.486,0.5,9.54,55789,196676,4.24,0.729
Sanzang,8,CV,Pan-Asia,8011,99188,1168,77226,0.926,0.515,0.61,9.18,60054,214066,4.31,0.679
Colossus,8,CV,U.K.,4594,87112,1292,85647,1.187,0.569,0.39,11.13,58033,200016,5.22,0.67
Implacable,8,CV,U.K.,30432,1060947,1094,59117,0.787,0.487,0.57,12.71,56011,243107,5.11,0.721
Indomitable,8,CV,U.K.,21663,1035288,1192,74493,0.853,0.509,0.5,18.86,56783,234812,4.82,0.708
Theseus,8,CV,U.K.,7932,95997,1212,94329,0.877,0.531,0.31,9.34,54063,213612,3.77,0.6559999999999999
AL Hornet,8,CV,U.S.A.,1608,30780,1101,66385,0.875,0.491,0.46,8.52,54319,264780,3.51,0.598
Enterprise,8,CV,U.S.A.,15889,839704,1293,70877,1.126,0.556,0.68,13.5,59632,222986,7.26,0.769
Hornet,8,CV,U.S.A.,15236,289380,1100,66645,0.897,0.495,0.45,8.69,50251,250028,3.69,0.631
Lexington,8,CV,U.S.A.,65446,3907055,1110,62151,0.849,0.489,0.38,11.21,54459,216059,5.09,0.698
Saipan,8,CV,U.S.A.,19228,570783,1181,74405,0.968,0.516,0.67,10.84,55838,193676,4.71,0.746
Saipan B,8,CV,U.S.A.,4827,71024,1200,82822,0.973,0.527,0.63,9.17,58903,213785,4.54,0.6829999999999999
Yorktown,8,CV,U.S.A.,32234,819529,1120,61234,0.708,0.505,0.76,10.57,53576,253745,8.23,0.6679999999999999
Chkalov,8,CV,U.S.S.R.,15660,536031,1208,72635,0.941,0.527,0.63,11.51,56874,273567,6.92,0.64
Chkalov B,8,CV,U.S.S.R.,5231,93782,1145,66489,0.829,0.502,0.57,10.68,54470,280006,7.22,0.598
Pobeda,8,CV,U.S.S.R.,30430,998172,1128,70548,0.796,0.492,0.6,9.3,56470,314132,5.47,0.635
U-190,8,SS,Germany,33959,1485644,991,25159,0.438,0.5,16.02,0.91,25972,121358,0.0,0.359
I-56,8,SS,Japan,12883,307285,947,29801,0.601,0.487,9.98,1.17,18197,174163,0.0,0.247
Alliance,8,SS,U.K.,7883,75094,933,21228,0.384,0.498,14.75,1.07,25281,114970,0.0,0.335
Sturdy,8,SS,U.K.,8415,257915,939,22563,0.41,0.489,14.52,1.13,22217,107291,0.0,0.308
Salmon,8,SS,U.S.A.,21278,1053195,1040,27875,0.524,0.511,15.16,1.28,25643,138100,0.0,0.37
L-20,8,SS,U.S.S.R.,3307,57729,1044,28766,0.451,0.506,17.02,1.21,28610,129860,0.0,0.368
S-189,8,SS,U.S.S.R.,9109,239096,1036,25995,0.456,0.512,17.63,0.85,29420,116921,0.0,0.401
Yukon,7,BB,Commonw.,9909,67282,1038,56297,0.863,0.544,4.71,4.86,14286,1023931,4.67,0.387
Chios,7,BB,Europe,3246,24931,1024,57168,0.881,0.52,5.05,7.15,13995,951399,2.86,0.317
Lugdunum,7,BB,Europe,6443,42821,1025,54598,0.855,0.527,3.99,7.76,12312,931089,5.63,0.341
Lyon,7,BB,France,65641,2460755,921,52000,0.795,0.51,2.86,4.95,11626,944156,3.94,0.413
Strasbourg,7,BB,France,20091,215960,1008,57051,0.807,0.523,3.72,4.61,12127,997544,2.87,0.3
AL Prinz Heinrich,7,BB,Germany,2733,37815,963,46506,0.82,0.527,3.99,5.84,11995,977072,3.72,0.252
Gneisenau,7,BB,Germany,117577,5584358,884,42742,0.647,0.502,3.32,3.6,14124,1067025,4.09,0.3379999999999999
Prinz Heinrich,7,BB,Germany,54292,1115857,895,43088,0.692,0.509,3.49,4.87,12073,999974,3.5,0.222
Scharnhorst,7,BB,Germany,79947,3032834,966,48759,0.781,0.518,3.83,5.12,15123,1082987,2.43,0.379
Scharnhorst '43,7,BB,Germany,50822,996408,906,41211,0.67,0.509,3.77,6.44,12684,1026331,3.94,0.264
Scharnhorst B,7,BB,Germany,12036,246547,1001,49383,0.738,0.525,3.61,5.26,13864,1084595,3.87,0.313
Francesco Caracciolo,7,BB,Italy,58284,1043073,1002,53953,0.77,0.52,4.22,4.48,14044,1057600,4.38,0.384
Ashitaka,7,BB,Japan,52157,477042,943,56977,0.802,0.524,2.29,3.65,10359,879605,0.88,0.374
Hyuga,7,BB,Japan,20267,218597,985,56128,0.838,0.541,2.69,5.64,11412,1018913,2.22,0.435
Nagato,7,BB,Japan,216039,12045060,872,45296,0.61,0.487,1.83,3.34,10497,738205,1.84,0.4039999999999999
Teng She,7,BB,Pan-Asia,13267,65879,1086,65678,0.957,0.546,3.8,4.67,12646,985152,4.74,0.369
Collingwood,7,BB,U.K.,12448,89269,1036,64271,0.922,0.535,3.26,4.35,9673,824859,2.74,0.309
Danu,7,BB,U.K.,362,1164,963,52356,0.704,0.497,3.92,5.6,13047,944900,4.52,0.357
Duke of York,7,BB,U.K.,83817,1321323,920,48429,0.658,0.499,3.18,4.44,11748,960111,4.99,0.374
Hood,7,BB,U.K.,33209,745282,936,50118,0.752,0.519,3.27,3.89,13601,1130988,3.87,0.4039999999999999
King George V,7,BB,U.K.,102864,4085614,948,55596,0.723,0.511,2.97,4.98,12153,938390,2.82,0.413
Nelson,7,BB,U.K.,25511,994608,1035,61972,0.871,0.547,3.74,4.35,12641,1098782,2.75,0.3929999999999999
Renown '44,7,BB,U.K.,14301,93084,1025,51003,0.891,0.5379999999999999,4.44,4.58,12557,956637,6.31,0.276
Rodney,7,BB,U.K.,5833,32081,1083,63133,1.008,0.551,4.5,4.8,12622,1013338,4.42,0.305
Rooke,7,BB,U.K.,41744,707982,1027,56205,0.837,0.523,3.65,4.52,11508,896851,5.7,0.301
Royal Sovereign,7,BB,U.K.,1899,7058,1100,62371,1.023,0.5489999999999999,5.49,8.61,14529,988161,3.32,0.336
California,7,BB,U.S.A.,16977,192485,975,51905,0.728,0.517,2.77,5.13,11508,851258,6.43,0.4629999999999999
